User-agent: *
Allow: /
Sitemap: https://www.protezionecivilegenzano.it/sitemap.xml

# Blocca le pagine redirect del vecchio sito
Disallow: /allertameteo.html
Disallow: /areadownload.html
Disallow: /areerischio.html
Disallow: /cerca.html
Disallow: /chisiamo.html
Disallow: /comunicazioni.html
Disallow: /contatti.html
Disallow: /cosafacciamo.html
Disallow: /dichiarazione-accessibilita.html
Disallow: /diventavolontario.html
Disallow: /emergenza.html
Disallow: /mappe.html
Disallow: /notelegali.html
Disallow: /pianodiemergenza.html
Disallow: /pianofamiliare.html
Disallow: /privacy.html
Disallow: /rischio-idrogeologico.html
Disallow: /rischio-incendio.html
Disallow: /rischio-sismico.html
Disallow: /simulatore.html
Disallow: /sitiutili.html
Disallow: /search.js
Disallow: /style.css

# Cartelle del vecchio sito (redirect a nuove sezioni)
Disallow: /assets/
Disallow: /cache/
Disallow: /documenti/
Disallow: /immagini_web/
Disallow: /piano_protezione_civile/
Disallow: /sito_pc/
Disallow: /sitovecchio/
